,PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8
122,2.323179017030839,-1.1433971539988206,-1.3254441936327572,-2.0330178138397974,1.8141241223770586,2.6021051205463612,1.4217448247545559,-2.475399333837906
123,3.642959893172191,1.1847208227329675,-0.7016144202228904,-0.6932329296900579,3.110293869234466,5.941936604713466,-1.0235525899389386,-1.3114722701851553
124,5.51986989356774,2.0304688913455498,1.7849230458925198,-0.929852214977326,0.3775215976826325,3.9016559512540994,-4.516606207595279,-0.5235954856629543
125,7.546514604192121,3.4376163304404983,5.425166526292918,2.091820407758671,-2.6837566277965617,0.24394688543658244,-4.302279155661934,-0.2491077454254115
126,9.152422659489309,3.5700014536421776,4.811280692289343,0.8023497573938843,-1.2705553664993636,0.487806475546287,-5.187425326172922,0.6645241859509656
127,9.062785503405891,2.305341168596242,4.147661812047802,-0.3461779500870109,-0.6048390161475303,3.2493868236973955,-4.60985181364667,-0.3095255211043363
128,7.56994361073818,1.0751538210857827,0.8502294903688413,-1.374307346172769,-2.3584275054830472,3.3753946856236023,-4.749282464007418,-0.8249215098382714
129,10.176166387563935,4.071555854443332,3.1060120940583933,1.9476271525610536,-1.5023308716533494,3.4276408360200628,-2.5615249636839543,-1.7790756015577773
130,10.894774009794363,1.9864580074770226,2.455205153090199,1.3689404604015745,1.553522134115397,3.6369672005832894,-1.6289661259845931,-0.9990747569381506
131,10.383631750624483,2.3785705329967786,3.3068436998791153,1.7783798559104265,1.590736155681555,1.7288281597908688,-4.120064798955144,-1.3730813751764706
132,8.15692349965396,2.5277827950152494,1.6152757486604836,-1.9685822498356709,-1.2145317473048507,0.6138425050311094,-6.490355970673957,0.9876858460427402
133,9.136309244718234,5.152098721880166,2.9979519420841596,-1.487272171739913,-3.5510781472108377,-0.857827044954409,-5.448335577691846,0.12944378015602456
134,13.038964151759108,8.393100869630212,5.2906574445325365,1.638583325928653,-1.609255191026534,-0.3855989183402307,-2.051011829261545,-0.07786452606566234
135,13.886202377502313,7.060836384573345,4.8663253157528645,2.5542161252569238,0.01613423062753226,0.35652527990390503,-2.746197389186736,-0.7465163407652889
136,12.396025314878733,2.959741114307777,3.112128050259535,1.7286355514799967,1.6728909149333404,-0.45689003535913153,-2.834019531145445,0.04661250624510983
137,8.604063168197904,-0.6144436779977317,0.6394412249495777,-0.17855236812343184,3.785083325834809,0.8753609034425005,-2.381159223666369,2.5302153481859118
138,4.909709436622199,-2.961215484387582,0.9996477868703427,-3.001028081424123,2.886036287947355,-0.9931719426433039,-0.755839537947786,2.406674841753863
139,2.2087503310826184,-3.94960513249026,-0.06915129896176675,-3.1933333268745305,1.877266702811889,-1.3250204191195423,1.8422789482045265,-0.10853372751715762
140,2.87427797698742,-0.3364749384494128,2.8174034478995273,-2.7032651115458175,-2.2933105902118727,-0.9582166678787843,1.3031852383549736,-1.8243961481071476
141,2.3835662346797273,-0.7960677070440036,1.1858216167789128,-0.410848868224062,3.19403329634425,4.017385236551886,0.6364920526046463,-1.1868946698330003
142,1.6843547267896877,-0.9390645874881735,0.09633164780937742,-2.9316212546808367,-1.0358343364991627,0.6084137756410362,1.0576852694553747,-1.8101392529411375
143,5.4705176508734175,2.2543851948560345,0.6215470974994842,0.47054099214953654,3.010133357887179,0.8015209236835109,0.5420908847200545,-2.628308393868478
144,6.110365394309369,0.21518850531779352,-1.1376476155682733,1.118371955965187,5.217035624886487,1.8260401847169332,3.2149269894395274,-2.01580730158193
145,6.403199550212159,-0.5362246356406276,0.7616503505817418,-0.06137118128665061,3.884693136082523,-0.8924020758032225,0.17519444918426047,0.9382480821562093
146,6.995933428259398,-0.30915831285924694,3.3028945644061705,1.2279060512535276,2.5618805064559336,1.0784452976612167,-2.1648727113453146,1.5883306553755332
147,5.877837734980426,-1.7211446202496465,3.113370052338806,1.253356972344091,3.5321093607556717,-2.446847566133125,-2.0727730314984427,2.695084482086702
148,4.16896571517445,-4.23737179132283,2.113278875828469,-1.2483875794992727,4.489241348269444,-1.8494660396463931,-2.1611855999102896,0.5670742256037375
149,2.408809277546656,-1.5814118427584767,2.139044674630625,-2.3668544873319597,-1.6140480829586101,-4.316004067917879,0.8413773090025822,-0.5597011410495278
150,3.076096250225555,-0.2804972192736602,0.4517532363996132,-2.3430516853109147,1.395150086724129,0.5518490032337825,0.7903153173113792,1.633820223172792
151,4.476114010668429,1.3413520846170757,1.8581247335076516,-2.604795535577447,-4.266763290477046,-2.2015870108599778,-1.4610818804880759,0.7429160305898505
152,7.416967126930355,4.01464184932429,-0.008929471903375643,2.5371646230290366,1.8626734128411968,0.805561699860038,0.11165761179259501,-1.5828183290819933
153,10.888043096618413,4.038595494162401,1.1357246256094442,2.9114738533719606,-0.28325428130556257,-1.665330294229913,-0.5163792418066413,0.7660320175049848
154,12.451403813689817,1.952768479524547,-0.7748137702729345,-1.3137535256875612,4.278893450669375,2.330369619444718,-2.0550573086163855,0.19089002533919455
155,10.324272270381998,1.7458947307835153,1.2840650302415901,-0.612250611718382,2.5433699088921466,4.360725286988623,-2.4486366749144257,-0.4872320708083242
156,8.443353654574029,-1.313068320415473,-2.507341759268731,-3.6854047718372747,6.946408863210343,6.11653055227763,-0.7008011500888135,2.849817545272309
157,6.880191410082018,-0.9123091988361123,-1.6729172787818192,-4.442059683483686,2.3550615460048903,0.5232391572825099,-0.2538858254681267,1.8771253656223073
158,5.8237318243886405,1.5840006577053338,0.3992821635040934,-1.6240856560896884,-2.954714574482423,-4.241146520226071,1.5253920499904308,-0.46272576754540323
159,11.131878250112063,5.541694629542939,6.120354131628546,0.9735263911534435,-1.2110181714366517,-2.5241242293391886,0.3956787019261738,0.02585684102442787
160,13.263511397614101,3.233904135180952,6.380809999333738,3.76879511052627,0.717925650831124,1.313676207985481,-3.40288682887049,0.05843271158370646
161,11.017972838264008,0.7702661614327344,0.7431275203055521,0.2211934316938036,2.4337504738477826,2.4007326749735607,-0.5994257032251771,1.4904467849369938
162,9.63866591681641,-0.10924937132572086,0.4642795849432265,-1.8815621420032937,-0.30205637372604793,-0.149647137645999,-3.343757469642559,3.308426983501466
163,10.882809384067107,3.0915635693257846,0.20827106831625006,-1.1062093163680269,-1.358954415881261,-2.4519101244303463,-1.4738907174023426,1.6795377220130008
164,12.345959275308944,2.7554732390170256,-0.47004367976120687,0.16100387014485862,-0.8663211002611979,-1.9930015748177974,-1.6529253315786887,1.1637583345703097
165,11.05146666136106,1.432060820472234,-3.330978696942901,-1.807629810834385,2.2339142162139014,1.394609871306934,-1.452944072971714,-1.5809576514582648
166,9.352635728175263,1.147324414419464,-1.8088966108064632,-3.7046514470521448,-0.16960231597739747,-0.7611481662818738,-1.9211190850346394,-1.0626206521015062
167,9.173137100132513,4.433977945334789,2.343334039992796,-2.508333062897252,-1.5903776507769503,-2.0526582510688813,-0.5556314238948512,-1.4029163683750545
168,11.39064759304222,9.388997711633804,4.545982527059475,-0.13422828233654777,-2.003460157829755,-3.9430204011848233,1.0765906872307964,0.11055218196370802
169,14.89681592729861,9.223719601992194,4.445327889254175,2.57264527798379,-0.6283148209645087,-4.1738237689417,2.647839358055163,-0.48055599927473985
170,16.76485350133444,6.859617416830673,4.132960726754818,4.764788313495368,-0.635575064194226,-4.656135668943699,0.1776335416749227,-0.22285061701219605
171,17.442147449989605,4.375460510038611,3.5567860537192484,5.652191026424045,0.25329562628149693,-1.9209365417341127,-2.4934994923703093,0.008929320806560915
172,14.216790291914766,0.605639043478626,0.4373976906160595,2.589890343318087,3.3775856372783606,-1.2381643819762718,-0.9333305249719337,0.4023677781372968
173,12.602411358015836,-0.038918920960901826,-0.790080342081549,1.0152857439701584,3.422725536005574,-2.080661392765905,-0.26631060523724387,2.354137845567184
174,9.038667704423258,-2.1550566497342434,-2.356785137223689,-2.1198761843588123,3.9104872195190943,-2.5268874143393174,-0.06480764856925937,2.18921830398399
175,5.844236450610335,-2.610173085031943,-2.4378233815938524,-3.696011219679597,0.6342710058919258,-0.7184193970612872,-0.5135191648781142,1.460129679818454
176,3.694800567138293,-2.1390436697653326,-1.2251573408075496,-3.014529783945636,-0.9056364789910656,-0.34570287681100514,0.8151544672685027,-1.8552380118033587
177,6.811376685597695,2.420696387613598,1.0263538540573738,-0.47511234383616463,0.3200368921425287,-2.3995665769473096,3.57860907932787,-2.0492432100968854
178,9.187456830945456,5.30285001201088,4.2147565913636615,0.5657265440825701,1.0642683739422587,-2.425989607536286,4.845469934943238,-1.1234506271892035
179,8.112837736213676,2.051387115848069,2.1287655967372907,-1.7431119188259239,-0.4916304960305468,-1.4057521286450618,0.8297204198830238,-0.023548504200738753
180,7.384703266895474,0.6785818809269768,0.6230870466112396,-0.9211906211580505,-1.2535136932641184,-3.8655410085152972,3.066134180104377,-1.5297840624070136
181,8.916873961900887,0.8006847517259198,0.4552895006490462,-0.05839789402287025,-0.5733448269534502,-1.1837690520238897,2.6207938230216623,-1.2161104519486952
182,9.511934693966477,-1.6008427533428717,-1.4045045841723156,-0.4608360998013903,1.7550374201789152,1.4353697603743714,2.7266673188149446,0.046364425686985344
183,12.138362710031425,-1.6169678858903525,-1.3320465296326853,0.26046987939232785,3.049197180708759,1.8419104522127066,1.2642474236515155,0.8630820838063756
184,11.725691517351846,-2.7253630950337255,-0.6264029535077602,-2.3043765171498474,0.6564131226701644,2.6481212799234015,-1.2051306402204838,2.5471423714175736
185,10.18031128583467,-5.63772909859214,-0.715928044390347,-2.9602921831470947,2.59332430371959,2.5765272469529754,-0.7428430429123496,1.4931273543629673
186,10.250704819621722,-2.3960501253719038,-2.5013631325935535,-1.1337129153261845,2.751441172616583,-0.01104758639308551,2.2130421240878944,-0.2889065168247221
187,11.355779331653896,0.5202522486914817,-0.8884777836786599,-0.25041229538930937,2.1948466141760643,1.2346419067874208,3.6315130072385413,-0.6940654753281511
188,8.26737038703871,-3.4725278448035937,-2.221141783067985,-2.6872954118519368,2.853210733820179,-0.21136896826998258,1.3140936640637293,1.0496642345351332
189,5.1838600379395405,-4.024081919207346,-1.4589464878866005,-4.610343257536419,-1.4119507602002492,-1.0018830197999766,0.10196377055749126,1.4256297717763433
190,3.0231712420683907,-6.217903302780022,-2.5454466231388033,-1.7122356056817682,2.656336729973556,0.5978741032091852,-0.7896871106989094,-0.9849713683243333
191,5.328266255172764,-8.210552553405865,2.5830376274982396,0.14261042383468708,3.1742345291872667,-0.9173565954079964,-1.475031681794246,2.1394084275385437
192,3.737128207353541,-8.961318237898837,-0.6858815355003098,-3.752850469421092,2.794766423323317,-1.3113212014843532,2.8643209978707658,-0.06178597763787904
193,5.241786900578118,-1.8131499863536553,0.4653304570414838,-3.47229919425568,-1.620692918105185,-3.245817584257705,0.5225267666158978,0.7127947570961594
194,3.3105460575189647,-3.06762407974764,-3.9450296409718804,-1.6625784617933188,1.3333016893393748,-2.1584215408106986,2.194482581506354,-0.5722016255434643
195,3.55450288037,-5.428375766333373,-2.602435424048855,-3.3892449623259995,-0.4265300066148,-1.4560642200815401,-0.3984460402625676,1.9572679244553834
196,3.317778456242636,-4.929128431949164,-0.6677071605853858,-5.341445015577084,-2.747757951042103,-2.642052259809196,3.417299964966047,-3.313525202862676
197,3.5112894804632733,-3.058775851640831,-2.466905188192665,-3.5326476885728417,-1.8194823391200425,-0.47637441075204123,3.271669666993565,-1.2712103705022535
198,6.5059361324148455,0.8493552390378097,-1.9366822736481286,-1.2697936348898085,0.3390083338494021,0.39998102171845773,3.5982966360478197,-1.677632978710824
199,7.767317988249135,1.1128537074236304,-0.14524989878252523,-0.9232204452483198,-0.49856149573513525,-1.2796116293156836,4.1544542638682955,-1.736672752747548
200,8.359112766465357,0.6069901101999438,-0.7786365294168778,-2.5353654528482097,-0.1649399034584461,-1.0516548198538542,4.430128121562818,-1.716214115455373
201,9.562195725443251,2.450171766909541,0.9925099824979434,-2.2122545370858666,-2.251514353952067,-3.3364346140886414,3.8476745948809907,-2.4893249219274476
202,10.31300281364557,2.6573696792565102,0.9098652901772403,-1.1265370041685732,-0.9115606570352646,-2.4400177403364895,4.169713580073658,-1.6154174718870162
203,9.769361178713362,1.2898122938094434,-1.0490305504031063,-1.881537692486288,1.1905620069294522,1.2079899326187544,4.779369533958429,-3.0912080360319476
204,9.78808687435547,-1.1745055490915766,0.3231668834182343,-0.3395830575332216,-0.5708872730991775,0.5143736206400992,0.45404248032944805,1.393297180291958
205,6.84507446683617,-6.730316949787519,-2.856636637740717,-1.4077054055485632,1.039565471721987,0.9863944709079284,0.025233698633260908,1.3973521068626293
206,7.3933874693136215,-7.052280078391527,-2.524295351945139,-1.7301316355814158,2.907894915601169,0.8203552781609628,3.2237909863202687,1.040407690374186
207,7.889065331654583,-4.53633283870701,-3.449241330736335,-1.3373508648299504,0.7094810286722927,-1.0378639109499534,4.177286091831869,0.9954156247468791
208,9.15677456975036,-1.4519687549030347,-3.254419337951171,-0.3988424205416989,1.7294611564502682,-0.12979751112759538,2.352007667554317,1.9444039933611017
209,8.430014864210582,-3.2387312916188966,-2.4858558955687227,-5.056194077519756,-0.8609232244052208,0.5266999365131011,-0.8353505499209498,-0.6856797930744687
210,7.638783921124866,-2.3239207508116957,-3.950789425026765,-4.578439710886465,0.22729781884375116,-0.021667600365921892,0.3186762158271081,0.7928185527269371
211,8.919534458360742,0.8937105472875545,-3.7907601120680012,-3.495147806792275,-2.1324463570617613,-0.04311709448862758,0.27573131599875594,0.7144537464221911
212,11.704969255761487,3.884773192588858,-1.2567215382932775,-0.7286187567648844,-2.5701218011020996,-1.3874042432816156,2.4031510014013784,-0.8866106444107111
213,13.382776144882062,4.15214860527641,0.4553543060408957,3.6444410095974393,-0.2550597813985013,-0.8369113188888494,1.3501963716292988,-0.7581781234178107
214,11.857321093321982,0.527292021328631,-1.286156243530304,1.594888164231807,0.42947779543809933,-3.0778328024225896,0.46671814946194773,2.575369768454294
215,8.860781975170593,-1.2700561209323362,-2.5774930830989065,-0.6710675558105782,-0.9676745569777452,-1.205014997870405,-1.7881018445631283,2.963220578258802
216,8.583409977534433,-0.08778128736054559,-2.302742273581064,-2.0697785131388597,-2.7665257249518893,-0.45919153929137874,-0.8155234585182469,2.4074719078655344
217,7.4501427106130365,-0.9735785026796384,-1.734722575215212,-3.3323788556896283,-6.714806147713663,-1.9232491385683486,-3.163124722626569,3.3008336358494232
218,8.903343206094112,-0.46469037690619175,-2.7670029960776974,-3.390232406964402,-3.4973657352482252,-1.0266327479732977,-1.7818352818618908,1.0257696608215838
219,8.422009946792276,0.19747440034407243,-3.6075407419893235,-2.628225079824925,-2.7142585854307155,-0.2258379435559487,-1.0129253290093572,-2.147429971901675
220,8.942315424750474,1.054571943473522,-3.845576247945068,-1.2923029673725963,-1.5290719520429072,-0.3495281263029342,0.15689994326243342,0.17124447512865718
221,11.033165214255524,2.88638871408985,-1.1359969382208916,-0.7719675782292312,-2.97459543547728,-0.15209011541826795,-0.06983427822792215,-0.6361264891899421
222,11.316307004566442,0.34212143547629076,-3.1095616249541154,0.4425277509724561,1.5745189639998305,-0.16576461847406848,2.789775556746099,-0.8557142781084995
223,12.31652795995665,1.0570490733798288,-0.5771486317157826,2.9207953884406717,-0.6374956197094215,-1.0339047920883482,4.18434032068012,-0.5189790453544247
224,13.777083247996956,1.7993183403911968,2.256169326334812,0.8232837802071733,-2.4982393597867616,-1.0592500983866227,2.0566442414789545,0.32203505774981106
225,13.555630831460034,2.3550079272988547,1.506588081197236,2.1445690910320185,-3.226372663299854,-0.6954286487602268,-1.047459382599854,-0.25775776742444867
226,13.193776994993764,1.004278994539195,-1.5534331818919853,2.88925532889484,0.23131435366800945,-0.4236940446625603,0.3740787181917176,-1.2342589548525988
227,12.002511446506308,0.45012857801363815,-3.395640159308056,0.38123236002243444,1.4808578652534232,0.3840015743493917,2.953082469109891,-1.0748667523668651
228,12.578109499004396,-0.17971998279708892,-1.7021569693193093,-0.01625990335682801,0.881204515664278,0.2516116794872036,2.3268937647023686,-0.534925375531029
229,12.473800325495413,-0.9474407096002343,-0.4729076759546464,0.8737254843622779,0.7495909531607046,-0.7310391390628596,1.9103438297243855,1.4399409089196686
230,11.688964230601014,-1.2831336825717294,-1.2953644450674813,-0.6322578826997612,1.2838081215731387,1.9641631564886326,-0.23697539500601494,2.52730991724294
231,12.03539103621119,-1.504953472127744,-1.7063760784601696,0.11248598376786569,3.4988649732817807,2.3790440193548443,2.5105093916750634,0.4652052729414131
232,11.714276620957525,-2.7835293283462086,-2.5472050746915804,1.1538418289628007,4.852379706621255,1.9532762114255426,3.7294252412653335,2.425276665563885
233,10.198032788271323,-1.1107105765051057,-1.445201404202395,-0.9031225718846637,1.1740781073824658,0.8477285462585961,2.0685844202426624,4.590166872825831
234,10.897249378107558,1.298966663957347,0.14352911562686854,-1.2132359783747686,-1.1194459291474645,-0.07387949190146227,1.2936741137886016,2.0639057951430777
235,12.040568836551863,3.7539121442638126,2.076351072698354,0.30920698558248627,-1.9678779790795353,-1.1577917802325504,1.6433738389643597,0.8686267157837179
236,12.316146379761367,4.565046472692942,2.8293020659938106,1.7180597795347599,-1.5271257734404948,-0.8901953336112697,3.424512338530411,0.4337272207875898
237,10.641020554080052,2.8952046408353334,0.5677236381776375,1.5692590861471447,-1.5372565067176418,-0.10725135662096456,2.6391529934348976,-0.4909866475671507
238,11.331286626478093,1.945762049432612,1.6761196869016908,3.8082373680607793,0.2597456697812238,0.16733249954902907,-1.1271298672510834,-0.8038954926223063
239,7.676824668062602,-1.8012509663124028,-3.892301784248639,-1.120198517793784,1.8762889488700585,2.9495802362365495,0.1656391479823441,0.8967662322606347
240,6.71628462633063,0.006867206978895503,-1.1044524841141363,-0.7591016877849286,-4.121413916269119,-0.8275155475464956,-0.4229499355136678,-1.1206128952304664
241,8.185845275751008,1.5260052093071783,-1.0876259291259396,1.0590544168467757,-2.3216276207746227,-1.375405811467454,2.9410358162390904,-0.3180744622847963
242,8.499324564637474,-0.4673933936860181,0.2622958625317546,0.41875614237572356,-2.104452460143648,-0.7471214573477581,1.089938727642461,3.565358447610272
243,6.195024019119312,-4.130091182640917,0.7583476500345268,-2.724755354384934,-6.04311111586614,-1.7358529716825513,-0.8437382990955805,2.2305063949806754
